2023-11-13 10:58:56,076 [main] INFO  c.d.canton.CantonCommunityApp$ - Starting Canton version 2.7.4
2023-11-13 10:58:56,100 [main] INFO  c.d.canton.CantonCommunityApp$ - Registered shutdown-hook.
2023-11-13 10:58:57,303 [main] INFO  c.d.c.c.CommunityConfigValidations$ - Domain local is using protocol version 5
2023-11-13 10:58:57,352 [main] DEBUG c.d.c.e.CommunityEnvironment - local:admin-api=6868,public-api=6867;sandbox:admin-api=6866,ledger-api=6865
2023-11-13 10:58:57,368 [main] INFO  c.d.c.e.CommunityEnvironment - Deriving 8 as number of threads from 'sys.runtime.availableProcessors()'. Please use '-Dscala.concurrent.context.numThreads' to override.
2023-11-13 10:58:57,401 [main] DEBUG c.d.c.c.ExecutionContextMonitor - Monitoring canton-env-execution-context
2023-11-13 10:58:57,798 [canton-env-execution-context-21] INFO  akka.event.slf4j.Slf4jLogger - Slf4jLogger started
2023-11-13 10:58:58,085 [main] DEBUG i.o.s.a.AutoConfiguredOpenTelemetrySdkBuilder - Global OpenTelemetrySdk set to OpenTelemetrySdk{tracerProvider=SdkTracerProvider{clock=SystemClock{}, idGenerator=RandomIdGenerator{}, resource=Resource{schemaUrl=https://opentelemetry.io/schemas/1.9.0, attributes={service.name="unknown_service:java", telemetry.sdk.language="java", telemetry.sdk.name="opentelemetry", telemetry.sdk.version="1.12.0"}}, spanLimitsSupplier=SpanLimitsValue{maxNumberOfAttributes=128, maxNumberOfEvents=128, maxNumberOfLinks=128, maxNumberOfAttributesPerEvent=128, maxNumberOfAttributesPerLink=128, maxAttributeValueLength=2147483647}, sampler=ParentBased{root:TraceIdRatioBased{0.010000},remoteParentSampled:AlwaysOnSampler,remoteParentNotSampled:AlwaysOffSampler,localParentSampled:AlwaysOnSampler,localParentNotSampled:AlwaysOffSampler}, spanProcessor=BatchSpanProcessor{spanExporter=com.digitalasset.canton.tracing.NoopSpanExporter$@be164d8, scheduleDelayNanos=5000000000, maxExportBatchSize=512, exporterTimeoutNanos=30000000000}}} by autoconfiguration
2023-11-13 10:58:58,147 [main] INFO  c.d.c.e.CommunityEnvironment tid:7fc74f22791a8b768ed4fd7000cf92f0 - Automatically starting all instances
2023-11-13 10:58:58,276 [main] INFO  c.d.c.d.DomainNodeBootstrap:domain=local - Starting admin-api services on CommunityAdminServerConfig(127.0.0.1,Some(6868),None,Some(KeepAliveServerConfig(40s,20s,20s)),10485760)
2023-11-13 10:58:58,336 [main] DEBUG i.n.u.i.l.InternalLoggerFactory - Using SLF4J as the default logging framework
2023-11-13 10:58:58,340 [main] DEBUG i.n.u.internal.PlatformDependent0 - -Dio.netty.noUnsafe: false
2023-11-13 10:58:58,340 [main] DEBUG i.n.u.internal.PlatformDependent0 - Java version: 11
2023-11-13 10:58:58,342 [main] DEBUG i.n.u.internal.PlatformDependent0 - sun.misc.Unsafe.theUnsafe: available
2023-11-13 10:58:58,344 [main] DEBUG i.n.u.internal.PlatformDependent0 - sun.misc.Unsafe.copyMemory: available
2023-11-13 10:58:58,345 [main] DEBUG i.n.u.internal.PlatformDependent0 - sun.misc.Unsafe.storeFence: available
2023-11-13 10:58:58,346 [main] DEBUG i.n.u.internal.PlatformDependent0 - java.nio.Buffer.address: available
2023-11-13 10:58:58,348 [main] DEBUG i.n.u.internal.PlatformDependent0 - direct buffer constructor: unavailable: Reflective setAccessible(true) disabled
2023-11-13 10:58:58,350 [main] DEBUG i.n.u.internal.PlatformDependent0 - java.nio.Bits.unaligned: available, true
2023-11-13 10:58:58,352 [main] DEBUG i.n.u.internal.PlatformDependent0 - jdk.internal.misc.Unsafe.allocateUninitializedArray(int): unavailable: class io.netty.util.internal.PlatformDependent0$7 cannot access class jdk.internal.misc.Unsafe (in module java.base) because module java.base does not export jdk.internal.misc to unnamed module @68dfda77
2023-11-13 10:58:58,354 [main] DEBUG i.n.u.internal.PlatformDependent0 - java.nio.DirectByteBuffer.<init>(long, int): unavailable
2023-11-13 10:58:58,354 [main] DEBUG i.n.util.internal.PlatformDependent - sun.misc.Unsafe: available
2023-11-13 10:58:58,372 [main] DEBUG i.n.util.internal.PlatformDependent - maxDirectMemory: 4229955584 bytes (maybe)
2023-11-13 10:58:58,373 [main] DEBUG i.n.util.internal.PlatformDependent - -Dio.netty.tmpdir: C:\Users\SKYLER~1\AppData\Local\Temp (java.io.tmpdir)
2023-11-13 10:58:58,373 [main] DEBUG i.n.util.internal.PlatformDependent - -Dio.netty.bitMode: 64 (sun.arch.data.model)
2023-11-13 10:58:58,374 [main] DEBUG i.n.util.internal.PlatformDependent - Platform: Windows
2023-11-13 10:58:58,375 [main] DEBUG i.n.util.internal.PlatformDependent - -Dio.netty.maxDirectMemory: -1 bytes
2023-11-13 10:58:58,375 [main] DEBUG i.n.util.internal.PlatformDependent - -Dio.netty.uninitializedArrayAllocationThreshold: -1
2023-11-13 10:58:58,377 [main] DEBUG i.netty.util.internal.CleanerJava9 - java.nio.ByteBuffer.cleaner(): available
2023-11-13 10:58:58,377 [main] DEBUG i.n.util.internal.PlatformDependent - -Dio.netty.noPreferDirect: false
2023-11-13 10:58:58,627 [main] DEBUG io.grpc.netty.Utils - Epoll is not available, using Nio.
java.lang.ExceptionInInitializerError: null
	at io.netty.channel.epoll.Epoll.<clinit>(Epoll.java:40)
2023-11-13 10:59:04,129 [canton-env-execution-context-23] INFO  o.f.c.internal.command.DbValidate - Successfully validated 1 migration (execution time 00:00.003s)
2023-11-13 10:59:04,132 [canton-env-execution-context-23] DEBUG o.f.core.internal.command.DbSchemas - Skipping creation of existing schema: "PUBLIC"
2023-11-13 10:59:04,137 [canton-env-execution-context-23] INFO  o.f.c.i.s.JdbcTableSchemaHistory - Creating Schema History table "PUBLIC"."flyway_schema_history" ...
2023-11-13 10:59:04,144 [canton-env-execution-context-23] DEBUG o.f.core.internal.parser.Parser - Parsing  ...
2023-11-13 10:59:04,154 [canton-env-execution-context-23] DEBUG o.f.c.i.sqlscript.ParserSqlScript - Found statement at line 1: CREATE TABLE IF NOT EXISTS "PUBLIC"."flyway_schema_history" (
    "installed_rank" INT NOT NULL,
    "version" VARCHAR(50),
    "description" VARCHAR(200) NOT NULL,
    "type" VARCHAR(20) NOT NULL,
    "script" VARCHAR(1000) NOT NULL,
    "checksum" INT,
    "installed_by" VARCHAR(100) NOT NULL,
    "installed_on" TIMESTAMP NOT NULL DEFAULT CURRENT_TIMESTAMP,
    "execution_time" INT NOT NULL,
    "success" BOOLEAN NOT NULL,
    CONSTRAINT "flyway_schema_history_pk" PRIMARY KEY ("installed_rank")
) AS SELECT -1, NULL, '<< Flyway Schema History table created >>', 'TABLE', '', NULL, '', CURRENT_TIMESTAMP, 0, TRUE
2023-11-13 10:59:04,154 [canton-env-execution-context-23] DEBUG o.f.c.i.sqlscript.ParserSqlScript - Found statement at line 14: CREATE INDEX "PUBLIC"."flyway_schema_history_s_idx" ON "PUBLIC"."flyway_schema_history" ("success")
2023-11-13 10:59:04,156 [canton-env-execution-context-23] DEBUG o.f.c.i.s.DefaultSqlScriptExecutor - Executing SQL: CREATE TABLE IF NOT EXISTS "PUBLIC"."flyway_schema_history" (
    "installed_rank" INT NOT NULL,
    "version" VARCHAR(50),
    "description" VARCHAR(200) NOT NULL,
    "type" VARCHAR(20) NOT NULL,
    "script" VARCHAR(1000) NOT NULL,
    "checksum" INT,
    "installed_by" VARCHAR(100) NOT NULL,
    "installed_on" TIMESTAMP NOT NULL DEFAULT CURRENT_TIMESTAMP,
    "execution_time" INT NOT NULL,
    "success" BOOLEAN NOT NULL,
    CONSTRAINT "flyway_schema_history_pk" PRIMARY KEY ("installed_rank")
) AS SELECT -1, NULL, '<< Flyway Schema History table created >>', 'TABLE', '', NULL, '', CURRENT_TIMESTAMP, 0, TRUE
2023-11-13 10:59:04,172 [canton-env-execution-context-23] DEBUG o.f.c.i.s.DefaultSqlScriptExecutor - 0 rows affected
2023-11-13 10:59:04,172 [canton-env-execution-context-23] DEBUG o.f.c.i.s.DefaultSqlScriptExecutor - Executing SQL: CREATE INDEX "PUBLIC"."flyway_schema_history_s_idx" ON "PUBLIC"."flyway_schema_history" ("success")
2023-11-13 10:59:04,178 [canton-env-execution-context-23] DEBUG o.f.c.i.s.DefaultSqlScriptExecutor - 0 rows affected
2023-11-13 10:59:04,178 [canton-env-execution-context-23] DEBUG o.f.c.i.s.JdbcTableSchemaHistory - Created Schema History table "PUBLIC"."flyway_schema_history"
2023-11-13 10:59:04,191 [canton-env-execution-context-23] INFO  o.f.core.internal.command.DbMigrate - Current version of schema "PUBLIC": << Empty Schema >>
2023-11-13 10:59:04,194 [canton-env-execution-context-23] DEBUG o.f.core.internal.parser.Parser - Parsing V1__Append_only_schema.sql ...
2023-11-13 10:59:04,198 [canton-env-execution-context-23] DEBUG o.f.c.i.sqlscript.ParserSqlScript - Found statement at line 4: -- Copyright (c) 2021 Digital Asset (Switzerland) GmbH and/or its affiliates. All rights reserved.
-- SPDX-License-Identifier: Apache-2.0

CREATE ALIAS array_intersection FOR "com.digitalasset.canton.platform.store.backend.h2.H2FunctionAliases.arrayIntersection"
2023-11-13 10:59:04,198 [canton-env-execution-context-23] DEBUG o.f.c.i.sqlscript.ParserSqlScript - Found statement at line 9: ---------------------------------------------------------------------------------------------------
-- Parameters table
---------------------------------------------------------------------------------------------------
CREATE TABLE parameters (
  ledger_id VARCHAR NOT NULL,
  participant_id VARCHAR NOT NULL,
  ledger_end VARCHAR NOT NULL,
  ledger_end_sequential_id BIGINT NOT NULL,
  ledger_end_string_interning_id INTEGER NOT NULL,
  participant_pruned_up_to_inclusive VARCHAR,
  participant_all_divulged_contracts_pruned_up_to_inclusive VARCHAR
)
2023-11-13 10:59:04,198 [canton-env-execution-context-23] DEBUG o.f.c.i.sqlscript.ParserSqlScript - Found statement at line 22: ---------------------------------------------------------------------------------------------------
-- Configurations table
---------------------------------------------------------------------------------------------------
CREATE TABLE configuration_entries (
    ledger_offset VARCHAR PRIMARY KEY NOT NULL,
    recorded_at BIGINT NOT NULL,
    submission_id VARCHAR NOT NULL,
    typ VARCHAR NOT NULL,
    configuration BINARY LARGE OBJECT NOT NULL,
    rejection_reason VARCHAR,

    CONSTRAINT configuration_entries_check_reason
        CHECK (
          (typ = 'accept' AND rejection_reason IS NULL) OR
          (typ = 'reject' AND rejection_reason IS NOT NULL)
        )
)
2023-11-13 10:59:04,198 [canton-env-execution-context-23] DEBUG o.f.c.i.sqlscript.ParserSqlScript - Found statement at line 37: CREATE INDEX idx_configuration_submission ON configuration_entries (submission_id)
2023-11-13 10:59:04,198 [canton-env-execution-context-23] DEBUG o.f.c.i.sqlscript.ParserSqlScript - Found statement at line 42: ---------------------------------------------------------------------------------------------------
-- Packages table
---------------------------------------------------------------------------------------------------
CREATE TABLE packages (
    package_id VARCHAR PRIMARY KEY NOT NULL,
    upload_id VARCHAR NOT NULL,
    source_description VARCHAR,
    package_size BIGINT NOT NULL,
    known_since BIGINT NOT NULL,
    ledger_offset VARCHAR NOT NULL,
    package BINARY LARGE OBJECT NOT NULL
)
2023-11-13 10:59:04,198 [canton-env-execution-context-23] DEBUG o.f.c.i.sqlscript.ParserSqlScript - Found statement at line 52: CREATE INDEX idx_packages_ledger_offset ON packages (ledger_offset)
2023-11-13 10:59:04,198 [canton-env-execution-context-23] DEBUG o.f.c.i.sqlscript.ParserSqlScript - Found statement at line 57: ---------------------------------------------------------------------------------------------------
-- Package entries table
---------------------------------------------------------------------------------------------------
CREATE TABLE package_entries (
    ledger_offset VARCHAR PRIMARY KEY NOT NULL,
    recorded_at BIGINT NOT NULL,
    submission_id VARCHAR,
    typ VARCHAR NOT NULL,
    rejection_reason VARCHAR,

    CONSTRAINT check_package_entry_type
        CHECK (
          (typ = 'accept' AND rejection_reason IS NULL) OR
          (typ = 'reject' AND rejection_reason IS NOT NULL)
        )
)
2023-11-13 10:59:04,198 [canton-env-execution-context-23] DEBUG o.f.c.i.sqlscript.ParserSqlScript - Found statement at line 71: CREATE INDEX idx_package_entries ON package_entries (submission_id)
2023-11-13 10:59:04,198 [canton-env-execution-context-23] DEBUG o.f.c.i.sqlscript.ParserSqlScript - Found statement at line 76: ---------------------------------------------------------------------------------------------------
-- Party entries table
---------------------------------------------------------------------------------------------------
CREATE TABLE party_entries (
    ledger_offset VARCHAR PRIMARY KEY NOT NULL,
    recorded_at BIGINT NOT NULL,
    submission_id VARCHAR,
    party VARCHAR,
    display_name VARCHAR,
    typ VARCHAR NOT NULL,
    rejection_reason VARCHAR,
    is_local BOOLEAN,
    party_id INTEGER,

    CONSTRAINT check_party_entry_type
        CHECK (
          (typ = 'accept' AND rejection_reason IS NULL) OR
          (typ = 'reject' AND rejection_reason IS NOT NULL)
        )
)
2023-11-13 10:59:04,198 [canton-env-execution-context-23] DEBUG o.f.c.i.sqlscript.ParserSqlScript - Found statement at line 94: CREATE INDEX idx_party_entries ON party_entries (submission_id)
2023-11-13 10:59:04,198 [canton-env-execution-context-23] DEBUG o.f.c.i.sqlscript.ParserSqlScript - Found statement at line 95: CREATE INDEX idx_party_entries_party_and_ledger_offset ON party_entries(party, ledger_offset)
2023-11-13 10:59:04,207 [canton-env-execution-context-23] DEBUG o.f.c.i.sqlscript.ParserSqlScript - Found statement at line 96: CREATE INDEX idx_party_entries_party_id_and_ledger_offset ON party_entries(party_id, ledger_offset)
2023-11-13 10:59:04,208 [canton-env-execution-context-23] DEBUG o.f.c.i.sqlscript.ParserSqlScript - Found statement at line 101: ---------------------------------------------------------------------------------------------------
-- Completions table
---------------------------------------------------------------------------------------------------
CREATE TABLE participant_command_completions (
    completion_offset VARCHAR NOT NULL,
    record_time BIGINT NOT NULL,
    application_id VARCHAR NOT NULL,
    submitters INTEGER ARRAY NOT NULL,
    command_id VARCHAR NOT NULL,
    -- The transaction ID is `NULL` for rejected transactions.
    transaction_id VARCHAR,
    -- The submission ID will be provided by the participant or driver if the application didn't provide one.
    -- Nullable to support historical data.
    submission_id VARCHAR,
    -- The three alternatives below are mutually exclusive, i.e. the deduplication
    -- interval could have specified by the application as one of:
    -- 1. an initial offset
    -- 2. a duration (split into two columns, seconds and nanos, mapping protobuf's 1:1)
    -- 3. an initial timestamp
    deduplication_offset VARCHAR,
    deduplication_duration_seconds BIGINT,
    deduplication_duration_nanos INT,
    deduplication_start BIGINT,
    -- The three columns below are `NULL` if the completion is for an accepted transaction.
    -- The `rejection_status_details` column contains a Protocol-Buffers-serialized message of type
    -- `daml.platform.index.StatusDetails`, containing the code, message, and further details
    -- (decided by the ledger driver), and may be `NULL` even if the other two columns are set.
    rejection_status_code INTEGER,
    rejection_status_message VARCHAR,
    rejection_status_details BINARY LARGE OBJECT,
    domain_id INTEGER
)
2023-11-13 10:59:04,211 [canton-env-execution-context-23] DEBUG o.f.c.i.sqlscript.ParserSqlScript - Found statement at line 131: CREATE INDEX participant_command_completions_application_id_offset_idx ON participant_command_completions USING btree (application_id, completion_offset)
2023-11-13 10:59:04,214 [canton-env-execution-context-23] DEBUG o.f.c.i.sqlscript.ParserSqlScript - Found statement at line 136: ---------------------------------------------------------------------------------------------------
-- Events table: divulgence
---------------------------------------------------------------------------------------------------
CREATE TABLE participant_events_divulgence (
    -- * fixed-size columns first to avoid padding
    event_sequential_id bigint NOT NULL, -- event identification: same ordering as event_offset

    -- * event identification
    event_offset VARCHAR, -- offset of the transaction that divulged the contract

    -- * transaction metadata
    workflow_id VARCHAR,

    -- * submitter info (only visible on submitting participant)
    command_id VARCHAR,
    application_id VARCHAR,
    submitters INTEGER ARRAY,

    -- * shared event information
    contract_id VARCHAR NOT NULL,
    template_id INTEGER,
    tree_event_witnesses INTEGER ARRAY NOT NULL DEFAULT ARRAY[], -- informees

    -- * contract data
    create_argument BINARY LARGE OBJECT,

    -- * compression flags
    create_argument_compression SMALLINT,

    domain_id INTEGER
)
2023-11-13 10:59:04,214 [canton-env-execution-context-23] DEBUG o.f.c.i.sqlscript.ParserSqlScript - Found statement at line 166: -- offset index: used to translate to sequential_id
CREATE INDEX participant_events_divulgence_event_offset ON participant_events_divulgence (event_offset)
2023-11-13 10:59:04,215 [canton-env-execution-context-23] DEBUG o.f.c.i.sqlscript.ParserSqlScript - Found statement at line 169: -- sequential_id index for paging
CREATE INDEX participant_events_divulgence_event_sequential_id ON participant_events_divulgence (event_sequential_id)
2023-11-13 10:59:04,216 [canton-env-execution-context-23] DEBUG o.f.c.i.sqlscript.ParserSqlScript - Found statement at line 172: -- lookup divulgance events, in order of ingestion
CREATE INDEX participant_events_divulgence_contract_id_idx ON participant_events_divulgence (contract_id, event_sequential_id)
2023-11-13 10:59:04,217 [canton-env-execution-context-23] DEBUG o.f.c.i.sqlscript.ParserSqlScript - Found statement at line 177: ---------------------------------------------------------------------------------------------------
-- Events table: create
---------------------------------------------------------------------------------------------------
CREATE TABLE participant_events_create (
    -- * fixed-size columns first to avoid padding
    event_sequential_id bigint NOT NULL,      -- event identification: same ordering as event_offset
    ledger_effective_time bigint NOT NULL,    -- transaction metadata
    node_index integer NOT NULL,              -- event metadata

    -- * event identification
    event_offset VARCHAR NOT NULL,

    -- * transaction metadata
    transaction_id VARCHAR NOT NULL,
    workflow_id VARCHAR,

    -- * submitter info (only visible on submitting participant)
    command_id VARCHAR,
    application_id VARCHAR,
    submitters INTEGER ARRAY,

    -- * event metadata
    event_id VARCHAR NOT NULL,       -- string representation of (transaction_id, node_index)

    -- * shared event information
    contract_id VARCHAR NOT NULL,
    template_id INTEGER NOT NULL,
    flat_event_witnesses INTEGER ARRAY NOT NULL DEFAULT ARRAY[], -- stakeholders
    tree_event_witnesses INTEGER ARRAY NOT NULL DEFAULT ARRAY[], -- informees

    -- * contract data
    create_argument BINARY LARGE OBJECT NOT NULL,
    create_signatories INTEGER ARRAY NOT NULL,
    create_observers INTEGER ARRAY NOT NULL,
    create_agreement_text VARCHAR,
    create_key_value BINARY LARGE OBJECT,
    create_key_hash VARCHAR,

    -- * compression flags
    create_argument_compression SMALLINT,
    create_key_value_compression SMALLINT,

    -- * contract driver metadata
    driver_metadata BINARY LARGE OBJECT,

    domain_id INTEGER
)
2023-11-13 10:59:04,217 [canton-env-execution-context-23] DEBUG o.f.c.i.sqlscript.ParserSqlScript - Found statement at line 223: -- offset index: used to translate to sequential_id
CREATE INDEX participant_events_create_event_offset ON participant_events_create (event_offset)
2023-11-13 10:59:04,217 [canton-env-execution-context-23] DEBUG o.f.c.i.sqlscript.ParserSqlScript - Found statement at line 226: -- sequential_id index for paging
CREATE INDEX participant_events_create_event_sequential_id ON participant_events_create (event_sequential_id)
2023-11-13 10:59:04,217 [canton-env-execution-context-23] DEBUG o.f.c.i.sqlscript.ParserSqlScript - Found statement at line 229: -- lookup by contract id
CREATE INDEX participant_events_create_contract_id_idx ON participant_events_create (contract_id)
2023-11-13 10:59:04,217 [canton-env-execution-context-23] DEBUG o.f.c.i.sqlscript.ParserSqlScript - Found statement at line 232: -- lookup by contract_key
CREATE INDEX participant_events_create_create_key_hash_idx ON participant_events_create (create_key_hash, event_sequential_id)
2023-11-13 10:59:04,217 [canton-env-execution-context-23] DEBUG o.f.c.i.sqlscript.ParserSqlScript - Found statement at line 237: ---------------------------------------------------------------------------------------------------
-- Events table: consuming exercise
---------------------------------------------------------------------------------------------------
CREATE TABLE participant_events_consuming_exercise (
    -- * fixed-size columns first to avoid padding
    event_sequential_id bigint NOT NULL,      -- event identification: same ordering as event_offset
    ledger_effective_time bigint NOT NULL,    -- transaction metadata
    node_index integer NOT NULL,              -- event metadata

    -- * event identification
    event_offset VARCHAR NOT NULL,

    -- * transaction metadata
    transaction_id VARCHAR NOT NULL,
    workflow_id VARCHAR,

    -- * submitter info (only visible on submitting participant)
    command_id VARCHAR,
    application_id VARCHAR,
    submitters INTEGER ARRAY,

    -- * event metadata
    event_id VARCHAR NOT NULL,        -- string representation of (transaction_id, node_index)

    -- * shared event information
    contract_id VARCHAR NOT NULL,
    template_id INTEGER NOT NULL,
    flat_event_witnesses INTEGER ARRAY NOT NULL DEFAULT ARRAY[], -- stakeholders
    tree_event_witnesses INTEGER ARRAY NOT NULL DEFAULT ARRAY[], -- informees

    -- * information about the corresponding create event
    create_key_value BINARY LARGE OBJECT,        -- used for the mutable state cache

    -- * choice data
    exercise_choice VARCHAR NOT NULL,
    exercise_argument BINARY LARGE OBJECT NOT NULL,
    exercise_result BINARY LARGE OBJECT,
    exercise_actors INTEGER ARRAY NOT NULL,
    exercise_child_event_ids VARCHAR ARRAY NOT NULL,

    -- * compression flags
    create_key_value_compression SMALLINT,
    exercise_argument_compression SMALLINT,
    exercise_result_compression SMALLINT,

    domain_id INTEGER
)
2023-11-13 10:59:04,217 [canton-env-execution-context-23] DEBUG o.f.c.i.sqlscript.ParserSqlScript - Found statement at line 283: -- offset index: used to translate to sequential_id
CREATE INDEX participant_events_consuming_exercise_event_offset ON participant_events_consuming_exercise (event_offset)
2023-11-13 10:59:04,218 [canton-env-execution-context-23] DEBUG o.f.c.i.sqlscript.ParserSqlScript - Found statement at line 286: -- sequential_id index for paging
CREATE INDEX participant_events_consuming_exercise_event_sequential_id ON participant_events_consuming_exercise (event_sequential_id)
2023-11-13 10:59:04,219 [canton-env-execution-context-23] DEBUG o.f.c.i.sqlscript.ParserSqlScript - Found statement at line 289: -- lookup by contract id
CREATE INDEX participant_events_consuming_exercise_contract_id_idx ON participant_events_consuming_exercise (contract_id)
2023-11-13 10:59:04,220 [canton-env-execution-context-23] DEBUG o.f.c.i.sqlscript.ParserSqlScript - Found statement at line 294: ---------------------------------------------------------------------------------------------------
-- Events table: non-consuming exercise
---------------------------------------------------------------------------------------------------
CREATE TABLE participant_events_non_consuming_exercise (
    -- * fixed-size columns first to avoid padding
    event_sequential_id bigint NOT NULL,      -- event identification: same ordering as event_offset
    ledger_effective_time bigint NOT NULL,    -- transaction metadata
    node_index integer NOT NULL,              -- event metadata

    -- * event identification
    event_offset VARCHAR NOT NULL,

    -- * transaction metadata
    transaction_id VARCHAR NOT NULL,
    workflow_id VARCHAR,

    -- * submitter info (only visible on submitting participant)
    command_id VARCHAR,
    application_id VARCHAR,
    submitters INTEGER ARRAY,

    -- * event metadata
    event_id VARCHAR NOT NULL,        -- string representation of (transaction_id, node_index)

    -- * shared event information
    contract_id VARCHAR NOT NULL,
    template_id INTEGER NOT NULL,
    flat_event_witnesses INTEGER ARRAY NOT NULL DEFAULT ARRAY[], -- stakeholders
    tree_event_witnesses INTEGER ARRAY NOT NULL DEFAULT ARRAY[], -- informees

    -- * information about the corresponding create event
    create_key_value BINARY LARGE OBJECT,        -- used for the mutable state cache

    -- * choice data
    exercise_choice VARCHAR NOT NULL,
    exercise_argument BINARY LARGE OBJECT NOT NULL,
    exercise_result BINARY LARGE OBJECT,
    exercise_actors INTEGER ARRAY NOT NULL,
    exercise_child_event_ids VARCHAR ARRAY NOT NULL,

    -- * compression flags
    create_key_value_compression SMALLINT,
    exercise_argument_compression SMALLINT,
    exercise_result_compression SMALLINT,

    domain_id INTEGER
)
2023-11-13 10:59:04,220 [canton-env-execution-context-23] DEBUG o.f.c.i.sqlscript.ParserSqlScript - Found statement at line 340: -- offset index: used to translate to sequential_id
CREATE INDEX participant_events_non_consuming_exercise_event_offset ON participant_events_non_consuming_exercise (event_offset)
2023-11-13 10:59:04,220 [canton-env-execution-context-23] DEBUG o.f.c.i.sqlscript.ParserSqlScript - Found statement at line 343: -- sequential_id index for paging
CREATE INDEX participant_events_non_consuming_exercise_event_sequential_id ON participant_events_non_consuming_exercise (event_sequential_id)
2023-11-13 10:59:04,221 [canton-env-execution-context-23] DEBUG o.f.c.i.sqlscript.ParserSqlScript - Found statement at line 345: CREATE TABLE string_interning (
    internal_id integer PRIMARY KEY NOT NULL,
    external_string text
)
2023-11-13 10:59:04,221 [canton-env-execution-context-23] DEBUG o.f.c.i.sqlscript.ParserSqlScript - Found statement at line 353: ---------------------------------------------------------------------------------------------------
-- Events table: Unassign
---------------------------------------------------------------------------------------------------
CREATE TABLE participant_events_unassign (
    -- * fixed-size columns first to avoid padding
    event_sequential_id bigint NOT NULL,      -- event identification: same ordering as event_offset

    -- * event identification
    event_offset VARCHAR NOT NULL,

    -- * transaction metadata
    update_id VARCHAR NOT NULL,
    workflow_id VARCHAR,

    -- * submitter info (only visible on submitting participant)
    command_id VARCHAR,

    submitter INTEGER NOT NULL,

    -- * shared event information
    contract_id VARCHAR NOT NULL,
    template_id INTEGER NOT NULL,
    flat_event_witnesses INTEGER ARRAY NOT NULL DEFAULT ARRAY[], -- stakeholders

    -- * common reassignment
    source_domain_id INTEGER NOT NULL,
    target_domain_id INTEGER NOT NULL,
    unassign_id VARCHAR NOT NULL,
    reassignment_counter BIGINT NOT NULL,

    -- * unassigned specific
    assignment_exclusivity BIGINT
)
2023-11-13 10:59:04,221 [canton-env-execution-context-23] DEBUG o.f.c.i.sqlscript.ParserSqlScript - Found statement at line 385: -- sequential_id index for paging
CREATE INDEX participant_events_unassign_event_sequential_id ON participant_events_unassign (event_sequential_id)
2023-11-13 10:59:04,221 [canton-env-execution-context-23] DEBUG o.f.c.i.sqlscript.ParserSqlScript - Found statement at line 388: -- multi-column index supporting per contract per domain lookup before/after sequential id query
CREATE INDEX participant_events_unassign_contract_id_composite ON participant_events_unassign (contract_id, source_domain_id, event_sequential_id)
2023-11-13 10:59:04,221 [canton-env-execution-context-23] DEBUG o.f.c.i.sqlscript.ParserSqlScript - Found statement at line 391: -- covering index for queries resolving offsets to sequential IDs. For temporary incomplete reassignments implementation.
CREATE INDEX participant_events_unassign_event_offset ON participant_events_unassign (event_offset, event_sequential_id)
2023-11-13 10:59:04,222 [canton-env-execution-context-23] DEBUG o.f.c.i.sqlscript.ParserSqlScript - Found statement at line 396: ---------------------------------------------------------------------------------------------------
-- Events table: Assign
---------------------------------------------------------------------------------------------------
CREATE TABLE participant_events_assign (
    -- * fixed-size columns first to avoid padding
    event_sequential_id bigint NOT NULL,      -- event identification: same ordering as event_offset

    -- * event identification
    event_offset VARCHAR NOT NULL,

    -- * transaction metadata
    update_id VARCHAR NOT NULL,
    workflow_id VARCHAR,

    -- * submitter info (only visible on submitting participant)
    command_id VARCHAR,

    submitter INTEGER NOT NULL,

    -- * shared event information
    contract_id VARCHAR NOT NULL,
    template_id INTEGER NOT NULL,
    flat_event_witnesses INTEGER ARRAY NOT NULL DEFAULT ARRAY[], -- stakeholders

    -- * common reassignment
    source_domain_id INTEGER NOT NULL,
    target_domain_id INTEGER NOT NULL,
    unassign_id VARCHAR NOT NULL,
    reassignment_counter BIGINT NOT NULL,

    -- * assigned specific
    create_argument BINARY LARGE OBJECT NOT NULL,
    create_signatories INTEGER ARRAY NOT NULL,
    create_observers INTEGER ARRAY NOT NULL,
    create_agreement_text VARCHAR,
    create_key_value BINARY LARGE OBJECT,
    create_key_hash VARCHAR,
    create_argument_compression SMALLINT,
    create_key_value_compression SMALLINT,
    ledger_effective_time BIGINT NOT NULL,
    driver_metadata BINARY LARGE OBJECT NOT NULL
)
2023-11-13 10:59:04,222 [canton-env-execution-context-23] DEBUG o.f.c.i.sqlscript.ParserSqlScript - Found statement at line 437: -- sequential_id index for paging
CREATE INDEX participant_events_assign_event_sequential_id ON participant_events_assign (event_sequential_id)
2023-11-13 10:59:04,222 [canton-env-execution-context-23] DEBUG o.f.c.i.sqlscript.ParserSqlScript - Found statement at line 440: -- covering index for queries resolving offsets to sequential IDs. For temporary incomplete reassignments implementation.
CREATE INDEX participant_events_assign_event_offset ON participant_events_assign (event_offset, event_sequential_id)
